legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/BasicList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/CMS_01_BasicList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/BasicList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/DetailedList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/GroupByYear.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Downloads.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/PM_Downloads_Edit_02.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/PM_Downloads_Master_01.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/SM_Downloads_03.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/FlashBanner/Default.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/FlashBanner/Renderer.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/CMS_Media.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/CONTENT_Media_01.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/CONTENT_Media_02.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/FullContent.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/MediaHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/MediaList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/DateDisplay/CMS_DateDisplay.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/DateDisplay/DateDisplay.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/Script/BodyEvent.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/Title/SiteSection.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/AdminNewsletter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CCMS_MailSender.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CCMS_eNewsletter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CMS_Enewsletter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/Confirm.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/Newsletter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/eNewsLetter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/CMS_ListingPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/ListSimpleHoriz1.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/ListingPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/SubsitesList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/ConfigWall.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/Plugins/GenericWallPost.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/Plugins/ProfileUpdateWall.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/Wall.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG2.WebApp,Portal,.webapp,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG2.WebApp.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG2.WebApp.runtimeconfig.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/bin/Debug/net10.0/appsettings.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.Web.FDFD2774.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps2.WebApp.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/Debug/net10.0/apphost,Portal,(none),auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/WCMS.WebSystem.Apps.SystemApps2.WebApp.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/SystemPartsG2/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.Web.942AC5CB.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/Debug/net48/WCMS.WebSystem.Apps.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/WCMS.WebSystem.Apps.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/WCMS.WebSystem.Apps.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/WCMS.WebSystem.Apps.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.Web.0D489D1A.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/Debug/net48/WCMS.WebSystem.Apps.Forum.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/WCMS.WebSystem.Apps.Forum.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/WCMS.WebSystem.Apps.Forum.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/WCMS.WebSystem.Apps.Forum.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Forum/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/bin/Debug/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/bin/Debug/net48/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Fra.36F6B993.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/Debug/net48/WCMS.Framework.Social.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/WCMS.Framework.Social.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/WCMS.Framework.Social.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/WCMS.Framework.Social.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/bin/Debug/net48/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.Web.DFF6CA01.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/Debug/net48/WCMS.WebSystem.Apps.Social.ViewModel.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/WCMS.WebSystem.Apps.Social.ViewModel.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/WCMS.WebSystem.Apps.Social.ViewModel.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/WCMS.WebSystem.Apps.Social.ViewModel.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG2/WCMS.WebSystem.WebParts.Social.ViewModel/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/CategoryEditView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/CategoryManagerView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/InstanceEditView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/InstanceManagerView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/TicketManagerView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/TicketView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/TypeEditView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Incident/TypeManagerView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/AppBundle3/Jobs/JobSearch.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG3.WebApp,Portal,.webapp,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG3.WebApp.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/WCMS.WebSystem.WebParts.SystemPartsG3.WebApp.runtimeconfig.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/bin/Debug/net10.0/appsettings.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.Web.08643239.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
